com.leanplum.ActionArgs -> com.leanplum.ActionArgs:
    java.util.List args -> a
    16:19:void <init>() -> <init>
    30:35:com.leanplum.ActionArgs with(java.lang.String,java.lang.Object) -> with
    45:50:com.leanplum.ActionArgs withColor(java.lang.String,int) -> withColor
    61:66:com.leanplum.ActionArgs withFile(java.lang.String,java.lang.String) -> withFile
    78:83:com.leanplum.ActionArgs withAsset(java.lang.String,java.lang.String) -> withAsset
    93:98:com.leanplum.ActionArgs withAction(java.lang.String,java.lang.String) -> withAction
    102:102:java.util.List getValue() -> a
com.leanplum.ActionContext -> com.leanplum.ActionContext:
    java.lang.String name -> a
    com.leanplum.ActionContext parentContext -> b
    int contentVersion -> c
    java.lang.String key -> d
    boolean preventRealtimeUpdating -> e
    com.leanplum.ActionContext$ContextualValues contextualValues -> f
    56:57:void <init>(java.lang.String,java.util.Map,java.lang.String) -> <init>
    35:66:void <init>(java.lang.String,java.util.Map,java.lang.String,java.lang.String,int) -> <init>
    69:70:void preventRealtimeUpdating() -> preventRealtimeUpdating
    73:74:void setContextualValues(com.leanplum.ActionContext$ContextualValues) -> setContextualValues
    77:82:java.util.Map getDefinition(java.lang.String) -> a
    1141:1141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    1141:1141:java.util.Map getDefinition(java.lang.String):77 -> a
    90:94:java.util.Map defaultValues() -> b
    2086:2086:java.util.Map getDefinition():86:86 -> b
    2086:2086:java.util.Map defaultValues():90 -> b
    2141:2141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> b
    2141:2141:java.util.Map defaultValues():90 -> b
    106:107:void update() -> update
    112:142:void updateArgs(java.util.Map,java.lang.String,java.util.Map) -> a
    3098:3102:java.util.Map kinds():98:102 -> a
    3098:3102:void updateArgs(java.util.Map,java.lang.String,java.util.Map):112 -> a
    4086:4086:java.util.Map getDefinition():86:86 -> a
    4086:4086:java.util.Map kinds():98 -> a
    4086:4086:void updateArgs(java.util.Map,java.lang.String,java.util.Map):112 -> a
    4141:4141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    4141:4141:java.util.Map kinds():98 -> a
    4141:4141:void updateArgs(java.util.Map,java.lang.String,java.util.Map):112 -> a
    145:145:java.lang.String actionName() -> actionName
    149:174:java.lang.Object objectNamed(java.lang.String) -> objectNamed
    5141:5141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> objectNamed
    5141:5141:java.lang.Object objectNamed(java.lang.String):163 -> objectNamed
    6141:6141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> objectNamed
    6141:6141:java.lang.Object objectNamed(java.lang.String):166 -> objectNamed
    179:191:java.lang.String stringNamed(java.lang.String) -> stringNamed
    6196:6213:java.lang.String fillTemplate(java.lang.String):196:213 -> stringNamed
    6196:6213:java.lang.String stringNamed(java.lang.String):188 -> stringNamed
    234:252:java.io.InputStream streamNamed(java.lang.String) -> streamNamed
    6217:6229:java.lang.String getDefaultValue(java.lang.String):217:229 -> streamNamed
    6217:6229:java.io.InputStream streamNamed(java.lang.String):239 -> streamNamed
    7141:7141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> streamNamed
    7141:7141:java.lang.String getDefaultValue(java.lang.String):227 -> streamNamed
    7141:7141:java.io.InputStream streamNamed(java.lang.String):239 -> streamNamed
    257:271:boolean booleanNamed(java.lang.String) -> booleanNamed
    7284:7285:boolean convertToBoolean(java.lang.String):284:285 -> booleanNamed
    7284:7285:boolean booleanNamed(java.lang.String):268 -> booleanNamed
    289:301:java.lang.Number numberNamed(java.lang.String) -> numberNamed
    306:314:java.util.Map getChildArgs(java.lang.String) -> b
    8141:8141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> b
    8141:8141:java.util.Map getChildArgs(java.lang.String):310 -> b
    9141:9141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> b
    9141:9141:java.util.Map getChildArgs(java.lang.String):311 -> b
    10141:10141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> b
    10141:10141:java.util.Map getChildArgs(java.lang.String):313 -> b
    318:339:void runActionNamed(java.lang.String) -> runActionNamed
    343:383:void runTrackedActionNamed(java.lang.String) -> runTrackedActionNamed
    387:399:void track(java.lang.String,double,java.util.Map) -> track
    403:407:void muteFutureMessagesOfSameKind() -> muteFutureMessagesOfSameKind
    410:410:int compareTo(com.leanplum.ActionContext) -> compareTo
    28:28:int compareTo(java.lang.Object) -> compareTo
com.leanplum.ActionContext$ContextualValues -> com.leanplum.ActionContext$ContextualValues:
    java.util.Map parameters -> parameters
    java.lang.Object previousAttributeValue -> previousAttributeValue
    java.lang.Object attributeValue -> attributeValue
    38:38:void <init>() -> <init>
com.leanplum.BuildConfig -> com.leanplum.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
com.leanplum.GeofenceStatus -> com.leanplum.a:
    47:48:boolean shouldTriggerEnteredGeofence(java.lang.Number,java.lang.Number) -> a
    52:53:boolean shouldTriggerExitedGeofence(java.lang.Number,java.lang.Number) -> b
    1241:1241:void com.leanplum.Leanplum$1.<init>():241:241 -> <init>
    1244:1245:void com.leanplum.Leanplum$1.updateCache():244:245 -> a
com.leanplum.Leanplum -> com.leanplum.Leanplum:
    int ACTION_KIND_MESSAGE -> ACTION_KIND_MESSAGE
    int ACTION_KIND_ACTION -> ACTION_KIND_ACTION
    java.lang.String PURCHASE_EVENT_NAME -> PURCHASE_EVENT_NAME
    java.util.ArrayList startHandlers -> a
    java.util.ArrayList variablesChangedHandlers -> b
    java.util.ArrayList noDownloadsHandlers -> c
    java.util.ArrayList onceNoDownloadsHandlers -> d
    com.leanplum.callbacks.RegisterDeviceCallback registerDeviceHandler -> e
    com.leanplum.callbacks.RegisterDeviceFinishedCallback registerDeviceFinishedHandler -> f
    com.leanplum.LeanplumDeviceIdMode deviceIdMode -> g
    java.lang.String customDeviceId -> h
    boolean userSpecifiedDeviceId -> i
    boolean initializedMessageTemplates -> j
    boolean locationCollectionEnabled -> k
    java.util.concurrent.ScheduledExecutorService heartbeatExecutor -> l
    java.lang.Object heartbeatLock -> m
    android.content.Context context -> n
    java.lang.Runnable pushStartCallback -> o
    65:66:void <init>() -> <init>
    99:111:void setApiConnectionSettings(java.lang.String,java.lang.String,boolean) -> setApiConnectionSettings
    120:131:void setSocketConnectionSettings(java.lang.String,int) -> setSocketConnectionSettings
    142:143:void setFileHashingEnabledInDevelopmentMode(boolean) -> setFileHashingEnabledInDevelopmentMode
    151:152:void setFileUploadingEnabledInDevelopmentMode(boolean) -> setFileUploadingEnabledInDevelopmentMode
    158:159:void enableVerboseLoggingInDevelopmentMode() -> enableVerboseLoggingInDevelopmentMode
    166:177:void setNetworkTimeout(int,int) -> setNetworkTimeout
    185:186:void setCanDownloadContentMidSessionInProductionMode(boolean) -> setCanDownloadContentMidSessionInProductionMode
    196:207:void setAppIdForDevelopmentMode(java.lang.String,java.lang.String) -> setAppIdForDevelopmentMode
    217:228:void setAppIdForProductionMode(java.lang.String,java.lang.String) -> setAppIdForProductionMode
    234:257:void allowInterfaceEditing() -> allowInterfaceEditing
    263:264:void trackAllAppScreens() -> trackAllAppScreens
    272:272:boolean isScreenTrackingEnabled() -> isScreenTrackingEnabled
    281:281:boolean isInterfaceEditingEnabled() -> isInterfaceEditingEnabled
    288:295:void setDeviceIdMode(com.leanplum.LeanplumDeviceIdMode) -> setDeviceIdMode
    302:308:void setDeviceId(java.lang.String) -> setDeviceId
    314:319:void setApplicationContext(android.content.Context) -> setApplicationContext
    325:331:android.content.Context getContext() -> getContext
    340:346:void setRegisterDeviceHandler(com.leanplum.callbacks.RegisterDeviceCallback,com.leanplum.callbacks.RegisterDeviceFinishedCallback) -> setRegisterDeviceHandler
    354:362:void syncResources() -> syncResources
    369:377:void syncResourcesAsync() -> syncResourcesAsync
    394:398:void syncResources(java.util.List,java.util.List) -> syncResources
    415:419:void syncResourcesAsync(java.util.List,java.util.List) -> syncResourcesAsync
    425:425:boolean isResourceSyncingEnabled() -> isResourceSyncingEnabled
    433:434:void start(android.content.Context) -> start
    441:442:void start(android.content.Context,com.leanplum.callbacks.StartCallback) -> start
    449:450:void start(android.content.Context,java.util.Map) -> start
    457:458:void start(android.content.Context,java.lang.String) -> start
    465:466:void start(android.content.Context,java.lang.String,com.leanplum.callbacks.StartCallback) -> start
    473:474:void start(android.content.Context,java.lang.String,java.util.Map) -> start
    482:483:void start(android.content.Context,java.lang.String,java.util.Map,com.leanplum.callbacks.StartCallback) -> start
    488:590:void start(android.content.Context,java.lang.String,java.util.Map,com.leanplum.callbacks.StartCallback,java.lang.Boolean) -> a
    882:904:void applyContentInResponse(org.json.JSONObject,boolean) -> b
    910:937:void reset() -> reset
